what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194633523
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194634534
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194635628
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194636920
executed,command,,,"AUTOGEN:::org.eclipse.ui.texteditor.ruler.actions/org.eclipse.cdt.internal.ui.text.correction.CSelectRulerAction",1517194643192
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1517194644060
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1517194654042
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1517194654149
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194685934
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194686881
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194687283
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1517194688733
